job_link,last_processed_time,got_summary,got_ner,is_being_worked,job_title,company,job_location,first_seen,search_city,search_country,search_position,job_level,job_type
https://www.linkedin.com/jobs/view/account-executive-dispensing-norcal-northern-nevada-becton-dickinson-at-bd-3802078767,2024-01-21 07:12:29.00256+00,t,t,f,Account Executive Dispensing,BD,"San Diego, CA",1/15/2024,Coronado,United States,Color Maker,Mid senior,Onsite
https://www.linkedin.com/jobs/view/registered-nurse-rn-care-manager-at-trinity-health-mi-3803386312,2024-01-21 07:39:58.88137+00,t,t,f,Registered Nurse Care Manager,Trinity Health MI,"Norton Shores, MI",1/14/2024,Grand Haven,United States,Director Nursing Service,Mid senior,Onsite
https://www.linkedin.com/jobs/view/restaurant-supervisor-the-forklift-at-wasatch-adaptive-sports-3771464419,2024-01-21 07:40:00.251126+00,t,t,f,Reastaurant Supervisor,Wasatch Adaptive Sports,"Sandy, UT",1/14/2024,Tooele,United States,Stand-In,Mid senior,Onsite
https://www.linkedin.com/jobs/view/independent-real-estate-agent-at-howard-hanna-rand-realty-3797661348,2024-01-21 07:40:00.308133+00,t,t,f, Real Estate Agent,Howard Hanna | Rand Realty,"Englewood Cliffs, NJ",1/16/2024,Pinehurst,United States,Real-Estate Clerk,Mid senior,Onsite
https://www.linkedin.com/jobs/view/group-unit-supervisor-systems-support-manager-tss-at-irs-office-of-chief-counsel-3803057508,2024-01-19 09:45:09.215838+00,f,f,f,Group Unit Supervisor ,"IRS, Office of Chief Counsel","Chamblee, GA",1/17/2024,Gadsden,United States,Supervisor Travel-Information Center,Mid senior,Onsite
https://www.linkedin.com/jobs/view/counselor-07532802-at-icl-3765316747,2024-01-19 09:45:09.215838+00,f,f,f,Counselor,ICL,"Brooklyn, NY",1/16/2024,Oyster Bay,United States,Residence Counselor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/registered-nurse-rn-at-trinity-health-mi-3790954711,2024-01-21 08:08:19.663033+00,t,t,f,Registered Nurse ,Trinity Health MI,"Muskegon, MI",1/14/2024,Muskegon,United States,Nurse Practitioner,Mid senior,Onsite
https://www.linkedin.com/jobs/view/part-time-hr-generalist-at-creative-financial-staffing-cfs-3798316459,2024-01-21 08:08:19.912883+00,t,t,f,HR Generalist,Creative Financial Staffing (CFS),"New York, NY",1/16/2024,White Plains,United States,Human Resource Advisor,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/store-manager-at-b-m-retail-3800482794,2024-01-21 08:08:20.658147+00,t,t,f,Store Manager,B&M Retail,"London, England, United Kingdom",1/15/2024,Slough,United Kingdom,Double,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/engineering-project-coordinator-at-shared-health-soins-communs-3767503688,2024-01-21 08:08:20.998834+00,t,t,f,Engineering Project Coordinator,Shared Health-Soins Communs,"Winnipeg, Manitoba, Canada",1/14/2024,Manitoba,Canada,Program Coordinator,Mid senior,Onsite
https://www.linkedin.com/jobs/view/special-agent-law-legal-background-at-federal-bureau-of-investigation-fbi-3804204630,2024-01-21 08:08:21.308995+00,t,t,f,Special Agent Legal Background,Federal Bureau of Investigation (FBI),"Austin, Texas Metropolitan Area",1/16/2024,Austin,United States,Special Agent,Associate,Onsite
https://www.linkedin.com/jobs/view/manager-site-operations-at-icon-plc-3770540505,2024-01-21 08:08:22.631819+00,t,t,f,Manager Site Operations,ICON plc,"Knoxville, TN",1/14/2024,Louisville,United States,Vendor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/assistant-vice-president-behavioral-health-sciences-full-time-at-rwjbarnabas-health-3770863136,2024-01-21 08:08:23.306631+00,t,t,f,Assistant Vice President ,RWJBarnabas Health,"Somerville, NJ",1/16/2024,Hillsborough,United States,Psychiatric Technician,Mid senior,Onsite
https://www.linkedin.com/jobs/view/control-systems-integration-engineer-at-olsson-3793857817,2024-01-21 08:08:24.021822+00,t,t,f,Control Systems Integration Engineer,Olsson,"Lincoln, NE",1/14/2024,Nebraska,United States,Solutions Operator,Associate,Onsite
https://www.linkedin.com/jobs/view/lead-sales-associate-pt-at-dollar-general-3580065885,2024-01-21 08:08:25.628853+00,t,t,f,Lead Sales Associate,Dollar General,"Tipton, IN",1/14/2024,Carmel,United States,Circulation-Sales Representative,Mid senior,Onsite
https://www.linkedin.com/jobs/view/entry-level-financial-advisor-at-northwestern-mutual-3804234391,2024-01-21 02:01:08.480557+00,t,t,f,Financial Advisor,Northwestern Mutual,"Fairfield County, CT",1/14/2024,Derby,United States,Change Person,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-associate-tax-product-analyst-at-kpmg-us-3764869128,2024-01-21 02:01:10.496553+00,t,t,f,Associate  Tax Product Analyst,KPMG US,"Chicago, IL",1/14/2024,Calumet City,United States,Stand-In,Associate,Onsite
https://www.linkedin.com/jobs/view/human-resources-generalist-at-sig-group-3774789412,2024-01-21 02:01:11.055571+00,t,t,f,Human Resources Generalist,SIG Group,"Merced, CA",1/14/2024,Merced,United States,Manager Benefits,Mid senior,Onsite
https://au.linkedin.com/jobs/view/supervisor-horticulturist-at-green-options-landscape-management-3806558709,2024-01-21 02:01:14.072528+00,t,t,f,Supervisor Horticulturist,Green Options Landscape Management,"Sydney, New South Wales, Australia",1/15/2024,New South Wales,Australia,Booking Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/analyst-associate-plan-configuration-quality-control-at-rite-aid-3789079583,2024-01-21 02:01:15.820041+00,t,t,f,Analyst Associate Plan Configuration & Quality Control,RITE AID,"Yocumtown, PA",1/13/2024,Lebanon,United States,Quality Assurance Analyst,Mid senior,Onsite
https://www.linkedin.com/jobs/view/custodial-supervisor-palm-beach-area-at-charter-schools-usa-3654168951,2024-01-21 02:01:20.607029+00,t,t,f,Custodial Supervisor ,Charter Schools USA,"West Palm Beach, FL",1/14/2024,Palm Springs,United States,Charter,Mid senior,Onsite
https://www.linkedin.com/jobs/view/outside-sales-b2b-forest-hill-md-at-welcome-wagon-3787735858,2024-01-19 09:45:09.215838+00,f,f,f,Outside Sales B2B,Welcome Wagon,"Forest Hill, MD",1/15/2024,Maryland,United States,Double,Mid senior,Onsite
https://www.linkedin.com/jobs/view/rn-executive-director-hospice-at-lhc-group-3801865312,2024-01-21 07:12:34.963881+00,t,t,f,RN Executive Director Hospice,LHC Group,"Wytheville, VA",1/14/2024,Bluefield,United States,Director Nursing Service,Mid senior,Onsite
https://www.linkedin.com/jobs/view/chef-de-cuisine-at-goodwin-recruiting-3805761853,2024-01-21 07:12:35.170823+00,t,t,f,Chef de Cuisine,Goodwin Recruiting,"Brookfield, WI",1/14/2024,Milwaukee,United States,Sous Chef,Mid senior,Onsite
https://www.linkedin.com/jobs/view/test-conductor-space-systems-at-northrop-grumman-3795910227,2024-01-21 06:01:19.472942+00,t,t,f,Test Conductor  Space Systems,Northrop Grumman,"Gilbert, AZ",1/15/2024,Chandler,United States,Conductor,Mid senior,Onsite
https://mx.linkedin.com/jobs/view/sewer-at-stryker-3682088743,2024-01-21 02:01:09.882561+00,t,t,f,Sewer,Stryker,"Tijuana, Baja California, Mexico",1/15/2024,Coronado,United States,Costumer,Associate,Onsite
https://www.linkedin.com/jobs/view/builder-territory-manager-seattle-wa-at-shaw-industries-3787104995,2024-01-21 06:01:12.676071+00,t,t,f,Builder Territory Manager,Shaw Industries,"Seattle, WA",1/16/2024,Bellevue,United States,Exhibit Builder,Mid senior,Onsite
https://www.linkedin.com/jobs/view/travel-allied-health-professional-ct-technologist-at-atlas-medstaff-3805737619,2024-01-21 06:01:13.520931+00,t,t,f,Travel Allied Health Professional CT Technologist,Atlas MedStaff,"Tacoma, WA",1/14/2024,Tacoma,United States,Nuclear Medicine Technologist,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/property-manager-at-knight-dragon-ltd-3805009895,2024-01-21 06:01:13.56896+00,t,t,f,Property Manager,Knight Dragon Ltd,"Royal Borough of Greenwich, England, United Kingdom",1/14/2024,Basildon,United Kingdom,River,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/senior-hand-therapist-at-hays-3796707365,2024-01-21 06:01:13.728151+00,t,t,f,Hand Therapist,Hays,"Milton Keynes, England, United Kingdom",1/14/2024,Northampton,United Kingdom,Occupational Therapist,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/bombardier-agent-de-s%C3%A9curit%C3%A9-at-securitas-canada-3719124321,2024-01-21 06:01:13.73724+00,t,t,f,Agent De Securite,Securitas Canada,"Montreal, Quebec, Canada",1/14/2024,C̫te-Saint-Luc,Canada,Safety Manager,Mid senior,Onsite
https://www.linkedin.com/jobs/view/kitchen-prep-at-bob-evans-restaurants-llc-3803187020,2024-01-21 06:01:14.503312+00,t,t,f,Kitchen Prep,"Bob Evans Restaurants, LLC","Westminster, MD",1/14/2024,Emmitsburg,United States,Chef,Associate,Onsite
https://www.linkedin.com/jobs/view/rn-part-time-pediatric-icu-at-atrium-health-wake-forest-baptist-3615282471,2024-01-21 06:01:14.682336+00,t,t,f,Registered Nurse,Atrium Health Wake Forest Baptist,"Winston-Salem, NC",1/14/2024,High Point,United States,Nurse School,Mid senior,Onsite
https://www.linkedin.com/jobs/view/cheese-specialist-at-safeway-3742784971,2024-01-21 06:01:14.692423+00,t,t,f,Cheese Specialist,Safeway,"Mount Airy, MD",1/14/2024,Frederick,United States,Special Effects Specialist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/rn-at-bon-secours-mercy-health-3781018201,2024-01-21 06:01:14.789346+00,t,t,f,Registered Nurse,Bon Secours Mercy Health,"Oregon, OH",1/16/2024,Toledo,United States,Research Associate,Mid senior,Onsite
https://www.linkedin.com/jobs/view/paes-schools-counselor-sy-23-24-at-aztec-municipal-school-district-3621760148,2024-01-21 06:01:14.854291+00,t,t,f,School Counselor,Aztec Municipal School District,"Aztec, NM",1/14/2024,New Mexico,United States,Counselor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/sales-lead-slpt-lane-bryant-at-lane-bryant-3785216562,2024-01-21 06:01:15.033211+00,t,t,f,Sales Lead ,Lane Bryant,"College Station, TX",1/14/2024,College Park,United States,Change Person,Mid senior,Onsite
https://www.linkedin.com/jobs/view/retail-district-manager-unassigned-at-dollar-general-3745485556,2024-01-21 07:12:35.189652+00,t,t,f,Retail District Manager,Dollar General,"Newport, NH",1/14/2024,New Hampshire,United States,Pressure Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/asset-wealth-management-%E2%80%93-regulated-investment-company-%E2%80%93-tax-senior-associate-at-pwc-3693032519,2024-01-21 07:12:35.384792+00,t,t,f,Tax Associate Asset Wealth Management,PwC,"Sacramento, CA",1/14/2024,Davis,United States,Manager Records Analysis,Mid senior,Onsite
https://www.linkedin.com/jobs/view/travel-rn-med-surg-at-rnnetwork-3802701170,2024-01-21 07:12:35.740031+00,t,t,f,Travel Nurse RN Home Health,RNnetwork,"Billings, MT",1/14/2024,Billings,United States,Manager Benefits,Mid senior,Onsite
https://www.linkedin.com/jobs/view/sr-experience-design-manager-learn-and-help-at-adobe-3734501806,2024-01-21 07:12:36.069828+00,t,t,f,Experience Design Manager,Adobe,"New York, NY",1/15/2024,Bayonne,United States,Cost-And-Sales-Record Supervisor,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/coordonnateur-diversit%C3%A9-%C3%A9quit%C3%A9-et-inclusion-at-ey-3804703972,2024-01-21 07:12:36.508556+00,t,t,f,Diversity Coordinator,EY,"Dieppe, New Brunswick, Canada",1/15/2024,New Brunswick,Canada,Container Coordinator,Mid senior,Onsite
https://www.linkedin.com/jobs/view/assistant-salon-manager-cornelius-gateway-at-jobs-for-humanity-3805265687,2024-01-21 07:12:36.739562+00,t,t,f,Assistant Salon Manager ,Jobs for Humanity,"Cornelius, OR",1/14/2024,Newberg,United States,Barber,Mid senior,Onsite
https://www.linkedin.com/jobs/view/travel-rn-long-term-care-at-coremedical-group-3803578084,2024-01-21 07:12:37.537623+00,t,t,f,Travel Nurse RN Home Health,CoreMedical Group,"Barnstable, MA",1/14/2024,Barnstable,United States,Nurse Head,Mid senior,Onsite
https://www.linkedin.com/jobs/view/manufacturing-engineer-ii-machine-shop-r38097-at-blue-origin-3784904292,2024-01-21 07:12:37.754491+00,t,t,f,Manufacturing Engineer,BLUE ORIGIN,"Merritt Island, FL",1/14/2024,Cocoa Beach,United States,Central-Office Equipment Engineer,Mid senior,Onsite
https://www.linkedin.com/jobs/view/income-tax-preparer-2%2Byrs-paid-tax-experience-required-at-jobs-for-humanity-3786027245,2024-01-21 07:12:34.019868+00,t,t,f,Income Tax Preparer,Jobs for Humanity,"Omaha, NE",1/14/2024,Nebraska,United States,Tax Clerk,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-technical-program-manager-technology-governance-at-coinbase-3781129958,2024-01-19 09:45:09.215838+00,f,f,f, Technical Program Manager,Coinbase,"Washington, DC",1/17/2024,Saint Charles,United States,Supervisor Mapping,Mid senior,Onsite
https://www.linkedin.com/jobs/view/triage-rn-michigan-heart-aa-office-at-trinity-health-3705247651,2024-01-19 14:39:50.208885+00,t,t,f,Triage Registered Nurse,Trinity Health,"Ypsilanti, MI",1/15/2024,Monroe,United States,Cardiologist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/finance-manager-at-aston-carter-3800151766,2024-01-19 14:39:50.288894+00,t,t,f,Finance Manager,Aston Carter,"Southlake, TX",1/17/2024,Corinth,United States,Supervisor Line Department,Mid senior,Onsite
https://www.linkedin.com/jobs/view/ultrasound-technologist-registered-at-opelousas-general-health-system-3750027666,2024-01-19 14:39:50.450851+00,t,t,f,Ultrasound Technologist,Opelousas General Health System,"Opelousas, LA",1/14/2024,Lafayette,United States,Manager Employment,Mid senior,Onsite
https://www.linkedin.com/jobs/view/licensed-clinical-psychologist-outpatient-woodburn-or-at-lifestance-health-3802015036,2024-01-19 14:39:51.418106+00,t,t,f,Licensed Clinical Psychologist,LifeStance Health,"Woodburn, OR",1/15/2024,Beaverton,United States,Clinical Psychologist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/department-manager-up-to-%2437-000-yr-at-mcdonald-s-3787723047,2024-01-19 14:39:52.158156+00,t,t,f,Department Manager,McDonald's,"Anderson, SC",1/14/2024,Anderson,United States,Manager Department,Mid senior,Onsite
https://www.linkedin.com/jobs/view/sr-hardware-simulation-platform-engineer-chassis-controls-powertrain-at-tesla-3737832096,2024-01-19 09:45:09.215838+00,f,f,f,Senior Hardware Simulation Engineer,Tesla,"Palo Alto, CA",1/16/2024,Alameda,United States,Processor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/litigation-attorney-at-jobot-3806136981,2024-01-19 09:45:09.215838+00,f,f,f,Litigation Attorney,Jobot,"Mount Dora, FL",1/17/2024,Grand Island,United States,Tax Attorney,Mid senior,Onsite
https://www.linkedin.com/jobs/view/development-services-technician-at-county-of-san-joaquin-3769465536,2024-01-19 14:39:08.158402+00,t,t,f,Development Services Technician,County of San Joaquin,"Stockton, CA",1/14/2024,Lawton,United States,Reproduction Technician,Associate,Onsite
https://www.linkedin.com/jobs/view/employment-attorney-with-relevant-experience-at-bcg-attorney-search-3645762689,2024-01-19 14:39:08.232594+00,t,t,f,Employment Attorney ,BCG Attorney Search,"Flagstaff, AZ",1/16/2024,Arizona,United States,Lawyer Criminal,Mid senior,Onsite
https://www.linkedin.com/jobs/view/designer-i-at-us-tech-solutions-3806342219,2024-01-19 14:39:05.553528+00,t,t,f,Designer,US Tech Solutions,"Miami, FL",1/17/2024,Coral Gables,United States,Tattoo Artist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/superintendent-process-engineer-at-nutrien-3806856954,2024-01-19 14:39:06.873327+00,t,t,f, Process Engineer,Nutrien,"Augusta, GA",1/16/2024,Martinez,United States,Foundry Metallurgist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/regional-sales-manager-mid-atlantic-at-alfasigma-usa-inc-3806588517,2024-01-19 14:39:07.377973+00,t,t,f,Regional Sales Manager,"Alfasigma USA, Inc.","Charlotte, NC",1/15/2024,Ridgewood,United States,Director Of Religious Activities,Mid senior,Onsite
https://www.linkedin.com/jobs/view/beauty-advisor-inside-sales-sally-beauty-03500-at-sally-beauty-3702780359,2024-01-19 14:39:09.618801+00,t,t,f,Beauty Advisor,Sally Beauty,"Marysville, OH",1/15/2024,Marysville,United States,Counter Supervisor,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/cibc-analyste-principal-int%C3%A9gration-des-clients-et-soutien-aux-ventes-grandes-entreprises-groupe-entreprises-montr%C3%A9al-bilingue-at-cibc-3745397691,2024-01-19 14:39:10.337464+00,t,t,f,Senior Analyst,CIBC,"Montreal, Quebec, Canada",1/16/2024,Dorval,Canada,Occupational Analyst,Mid senior,Onsite
https://www.linkedin.com/jobs/view/site-supervisor-at-providence-medical-group-dayton-oh-3739810604,2024-01-19 14:39:28.448734+00,t,t,f,Site Supervisor,"Providence Medical Group, Dayton, OH","Germantown, OH",1/14/2024,Xenia,United States,Supervisor Inspection,Mid senior,Onsite
https://www.linkedin.com/jobs/view/office-manager-primary-care-at-hartford-healthcare-3779848970,2024-01-21 06:01:12.764554+00,t,t,f,Office Manager,Hartford HealthCare,"Norwich, CT",1/14/2024,Windham,United States,Administrative Assistant,Mid senior,Onsite
https://www.linkedin.com/jobs/view/ambassador-at-jeni-s-splendid-ice-creams-3799704705,2024-01-21 06:01:12.95186+00,t,t,f,Ambassador,Jeni's Splendid Ice Creams,"Bethesda, MD",1/16/2024,Washington,United States,Goodwill Ambassador,Mid senior,Onsite
https://www.linkedin.com/jobs/view/surgical-sales-representative-at-vantage-surgical-solutions-3800722967,2024-01-21 06:01:13.368912+00,t,t,f,Surgical Sales Representative,VANTAGE Surgical Solutions,"Albany, GA",1/16/2024,Georgia,United States,Handle Maker,Associate,Onsite
https://uk.linkedin.com/jobs/view/ct-technologist-at-host-healthcare-inc-3806801539,2024-01-21 06:01:14.166308+00,t,t,f,CT Technologist,"Host Healthcare, Inc.","Elsworth, England, United Kingdom",1/16/2024,Peterborough,United Kingdom,Radiation-Therapy Technologist,Mid senior,Onsite
