job_link,last_processed_time,got_summary,got_ner,is_being_worked,job_title,company,job_location,first_seen,search_city,search_country,search_position,job_level,job_type
https://www.linkedin.com/jobs/view/electrical-engineer-23-01066-at-espo-corporation-3270339955,2024-01-21 06:01:15.652901+00,t,t,f,Electrical Engineer,ESPO Corporation,"Rockford, IL",1/14/2024,Belvidere,United States,Civil Engineer,Associate,Onsite
https://www.linkedin.com/jobs/view/quality-engineer-aerospace-at-daher-3802116488,2024-01-21 06:01:15.915893+00,t,t,f,Quality Engineer,DAHER,"Stuart, FL",1/14/2024,Florida,United States,Industrial Engineer,Associate,Onsite
https://www.linkedin.com/jobs/view/juice-barista-part-time-at-wis-international-3732414071,2024-01-19 14:39:31.638303+00,t,t,f,Juice Barista,WIS International,"Southgate, MI",1/14/2024,Monroe,United States,Bartender,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/assignment-coordinator-casual-at-paramed-home-health-care-3802432316,2024-01-19 09:45:09.215838+00,f,f,f,Assignment Coordinator,ParaMed Home Health Care,"North York, Ontario, Canada",1/16/2024,North York,Canada,Prize Coordinator,Mid senior,Onsite
https://www.linkedin.com/jobs/view/travel-allied-health-professional-ct-technologist-at-aureus-medical-group-3802593504,2024-01-19 14:39:09.772798+00,t,t,f, CT Technologist,Aureus Medical Group,"Hackensack, NJ",1/14/2024,White Plains,United States,Nuclear Medicine Technologist,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/staff-nurse-at-recruitment-panda-ltd-3687952455,2024-01-19 14:39:33.078029+00,t,t,f,Staff Nurse,Recruitment Panda Ltd,"Tavistock, England, United Kingdom",1/14/2024,Plymouth,United Kingdom,Christian Science Nurse,Mid senior,Onsite
https://www.linkedin.com/jobs/view/pediatric-critical-care-nurse-practitioner-needed-for-locum-tenens-coverage-at-facility-in-iowa-city-iowa-at-locumtenens-com-3752895025,2024-01-19 14:39:33.128171+00,t,t,f,Pediatric Critical Care Nurse Practitioner,LocumTenens.com,"Iowa City, IA",1/16/2024,Amana Colonies,United States,Medical Physicist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/cable-installer-at-jobs-for-humanity-3805387781,2024-01-19 14:39:33.318034+00,t,t,f,Cable Installer,Jobs for Humanity,"Santa Claus, IN",1/15/2024,Indiana,United States,Cable Television Installer,Mid senior,Onsite
https://www.linkedin.com/jobs/view/permanent-physician-family-practice-at-comphealth-3778107763,2024-01-19 14:39:33.371145+00,t,t,f, Family Practice Physician,CompHealth,"Modesto, CA",1/14/2024,Modesto,United States,Family Practitioner,Mid senior,Onsite
https://www.linkedin.com/jobs/view/lead-based-loan-originator-at-certified-mobile-notary-service-[phone],2024-01-19 14:39:33.567988+00,t,t,f, Loan Originator,Certified Mobile Notary Service,"Seattle, WA",1/16/2024,Summit,United States,Handle Maker,Mid senior,Onsite
https://www.linkedin.com/jobs/view/customer-service-representative-at-david-s-bridal-3785648235,2024-01-19 14:39:34.270117+00,t,t,f,Customer Service Representative,David's Bridal,"Maple Shade, NJ",1/14/2024,Winslow,United States,Service Representative,Mid senior,Onsite
https://www.linkedin.com/jobs/view/registered-nurse-ii-acute-care-at-bassett-healthcare-at-health-ecareers-3787583796,2024-01-19 14:39:34.685084+00,t,t,f,Registered Nurse,Health eCareers,"Cooperstown, NY",1/14/2024,Herkimer,United States,Nurse Practitioner,Mid senior,Onsite
https://www.linkedin.com/jobs/view/endodontist-at-sonrava-health-3668709907,2024-01-19 14:39:34.81272+00,t,t,f,Endodontist,Sonrava Health,"Gainesville, FL",1/16/2024,Gainesville,United States,Endodontist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-personal-banker-at-minnesota-bank-trust-a-division-of-htlf-bank-3792787260,2024-01-19 14:39:35.029729+00,t,t,f,Senior Personal Banker,"Minnesota Bank & Trust, a division of HTLF Bank","Edina, MN",1/14/2024,Minneapolis,United States,Teller,Mid senior,Onsite
https://www.linkedin.com/jobs/view/beauty-advisor-inside-sales-sally-beauty-03815-at-sally-beauty-3702776876,2024-01-19 14:39:35.295785+00,t,t,f,Beauty Advisor,Sally Beauty,"Atwater, CA",1/15/2024,Merced,United States,Counter Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/clinical-case-manager-bbs-registered-ccm-at-caminar-inc-3788594657,2024-01-19 14:39:35.392444+00,t,t,f,Clinical Case Manager,"Caminar, Inc.","Vallejo, CA",1/14/2024,Novato,United States,Retirement Officer,Mid senior,Onsite
https://www.linkedin.com/jobs/view/lead-sales-associate-pt-at-dollar-general-3683979372,2024-01-19 14:39:35.883985+00,t,t,f,Sales Associate,Dollar General,"Savannah, GA",1/14/2024,Savannah,United States,Sales Attendant,Mid senior,Onsite
https://www.linkedin.com/jobs/view/survey-crew-chief-michigan-at-ohm-advisors-3805727731,2024-01-19 14:39:39.628919+00,t,t,f,Survey Crew Chief,OHM Advisors,"Ann Arbor, MI",1/14/2024,Waterloo,United States,Supervisor Line,Mid senior,Onsite
https://www.linkedin.com/jobs/view/volunteer-emergency-department-volunteer-ambassador-at-volunteermatch-3803961868,2024-01-19 09:45:09.215838+00,f,f,f,Volunteer Ambassador,VolunteerMatch,"Huntington, NY",1/16/2024,Bridgeport,United States,Goodwill Ambassador,Associate,Onsite
https://www.linkedin.com/jobs/view/surgical-technologist-at-saint-michael-s-medical-center-3740434053,2024-01-19 14:39:32.95564+00,t,t,f,Surgical Technologist,Saint Michael's Medical Center,"Newark, NJ",1/14/2024,Bound Brook,United States,Surgical Technician,Mid senior,Onsite
https://www.linkedin.com/jobs/view/merrill-financial-solutions-advisor-oregon-sw-washington-market-at-bank-of-america-3744300206,2024-01-19 14:39:33.573261+00,t,t,f,Financial Advisor,Bank of America,"Vancouver, WA",1/16/2024,Beaverton,United States,Financial Planner,Mid senior,Onsite
https://www.linkedin.com/jobs/view/rad-tech-at-virginia-mason-franciscan-health-3628340333,2024-01-19 14:39:33.898387+00,t,t,f,Radiologic Technologist,Virginia Mason Franciscan Health,"Seattle, WA",1/13/2024,Summit,United States,Radiologist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/sous-chef-redwood-city-at-doordash-3805707129,2024-01-19 14:39:34.178023+00,t,t,f,Sous Chef,DoorDash,"Redwood City, CA",1/14/2024,Union City,United States,Sous Chef,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-software-engineer-backend-at-walmart-3760950841,2024-01-19 09:45:09.215838+00,f,f,f,Senior Software Engineer,Walmart,"Reston, VA",1/15/2024,Bethesda-Chevy Chase,United States,Chief Computer Programmer,Mid senior,Onsite
https://www.linkedin.com/jobs/view/online-esl-teacher-at-jobs-for-humanity-3806305198,2024-01-19 09:45:09.215838+00,f,f,f, ESL Teacher,Jobs for Humanity,"Minnetonka, MN",1/17/2024,South Saint Paul,United States,Teacher Music,Mid senior,Onsite
https://www.linkedin.com/jobs/view/keyholder-at-torrid-3712384620,2024-01-19 09:45:09.215838+00,f,f,f,Keyholder,Torrid,"Brandon, FL",1/16/2024,Tampa,United States,Reader,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/finance-manager-film-at-handle-recruitment-3806167441,2024-01-19 09:45:09.215838+00,f,f,f,Finance Manager,Handle Recruitment,"City of London, England, United Kingdom",1/16/2024,Greater London,United Kingdom,Script Reader,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/health-and-fitness-instructor-at-hilton-3805938900,2024-01-19 09:45:09.215838+00,f,f,f, Fitness Instructor,Hilton,"Tewkesbury, England, United Kingdom",1/16/2024,Cheltenham,United Kingdom,Instructor Sports,Mid senior,Onsite
https://www.linkedin.com/jobs/view/financial-advisor-at-first-command-financial-services-inc-3416333234,2024-01-19 09:45:09.215838+00,f,f,f,Financial Advisor,"First Command Financial Services, Inc.","Pittsburgh, PA",1/16/2024,New Kensington,United States,Financial Planner,Mid senior,Onsite
https://www.linkedin.com/jobs/view/ophthalmologist-needed-in-arkansas-at-the-eye-group-3791064818,2024-01-19 09:45:09.215838+00,f,f,f,Ophthalmologist,The Eye Group,"Fort Smith, AR",1/16/2024,Arkansas,United States,Ophthalmologist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/behavioral-health-counselor-travel-position-at-sandstone-care-3803493931,2024-01-21 07:40:11.491706+00,t,t,f,Behavioral Health Counselor,Sandstone Care,"Chantilly, VA",1/13/2024,Manassas,United States,Clinical Therapist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/customer-service-representative-associate-r206-at-byram-healthcare-3797878201,2024-01-21 07:40:11.665478+00,t,t,f,Customer Service Associate,Byram Healthcare,"Downers Grove, IL",1/14/2024,Bristol,United States,Service Representative,Mid senior,Onsite
https://www.linkedin.com/jobs/view/rn-transitional-care-at-providence-at-health-ecareers-3795559609,2024-01-21 07:40:12.453437+00,t,t,f,Registered Nurse,Health eCareers,"Anchorage, AK",1/16/2024,Alaska,United States,Nurse Private Duty,Mid senior,Onsite
https://au.linkedin.com/jobs/view/facilities-manager-group-421-at-woolworths-group-3737457183,2024-01-21 07:40:33.153713+00,t,t,f,Facilities Manager,Woolworths Group,"Sydney, New South Wales, Australia",1/14/2024,Sydney,Australia,Supervisor Cleaning,Mid senior,Onsite
https://www.linkedin.com/jobs/view/wastewater-project-manager-at-triax-engineering-llc-3792560132,2024-01-19 09:45:09.215838+00,f,f,f,Wastewater Project Manager,"Triax Engineering, LLC","Phoenix, AZ",1/16/2024,Canyon,United States,Manager Contracts,Mid senior,Onsite
https://www.linkedin.com/jobs/view/medical-support-assistant-at-u-s-department-of-veterans-affairs-3807053136,2024-01-19 09:45:09.215838+00,f,f,f,Medical Support Assistant,U.S. Department of Veterans Affairs,"Golden, CO",1/16/2024,Colorado,United States,Receipt-And-Report Clerk,Mid senior,Onsite
https://www.linkedin.com/jobs/view/retail-stocking-team-lead-at-burlington-stores-inc-3786391242,2024-01-21 07:43:49.202444+00,t,t,f,Retail Stocking Team Lead,"Burlington Stores, Inc.","Chandler, AZ",1/16/2024,Chandler,United States,Pattern-Shop Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/optical-engineers-iv-at-sts-technical-services-3731972162,2024-01-21 07:43:50.134579+00,t,t,f,Optical Engineers,STS Technical Services,"San Francisco, CA",1/14/2024,Richmond,United States,Electrical Engineer,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/property-manager-at-savills-3790801907,2024-01-21 07:43:50.543643+00,t,t,f,Property Manager,Savills,"London, England, United Kingdom",1/15/2024,Slough,United Kingdom,Director Utility Accounts,Mid senior,Onsite
https://www.linkedin.com/jobs/view/business-development-manager-at-guardian-access-solutions-3788422954,2024-01-21 07:43:51.558527+00,t,t,f,Business Development Manager,Guardian Access Solutions,"Orlando, FL",1/16/2024,Avondale,United States,Sales Representative Communication Equipment,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-network-engineering-lead-remote-at-ryder-system-inc-3798392336,2024-01-21 07:43:52.794572+00,t,t,f,Senior Network Engineering Lead,"Ryder System, Inc.","Richmond, VA",1/16/2024,Montpelier,United States,Frame Hand,Mid senior,Onsite
https://www.linkedin.com/jobs/view/registered-nurse-rn-behavioral-health-roger-williams-medical-center-at-prospect-medical-holdings-inc-3802377049,2024-01-19 09:45:09.215838+00,f,f,f,Registered Nurse Behavioral Health,"Prospect Medical Holdings, Inc.","Providence, RI",1/16/2024,Attleboro,United States,Psychiatric Technician,Mid senior,Onsite
https://www.linkedin.com/jobs/view/transplant-pulmonologist-tenure-track-and-rank-doq-internal-medicine-dept-at-university-of-utah-3680273099,2024-01-19 09:45:09.215838+00,f,f,f,Transplant Pulmonologist,University of Utah,"Salt Lake City, UT",1/16/2024,Bountiful,United States,Internist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/sales-agronomist-at-the-delong-co-inc-3804620778,2024-01-21 07:43:50.962428+00,t,t,f,Sales Agronomist,"The DeLong Co., Inc.","Sharon, WI",1/14/2024,Belvidere,United States,Field Representative,Mid senior,Onsite
https://www.linkedin.com/jobs/view/transmission-line-eit-designer-at-hdr-3631859761,2024-01-21 07:43:51.407068+00,t,t,f,Transmission Line Designer,HDR,Greater Houston,1/15/2024,Baytown,United States,Conductor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/grooming-salon-manager-at-petco-3789537993,2024-01-21 07:43:50.084041+00,t,t,f,Grooming Salon Manager,Petco,"Sarasota, FL",1/16/2024,Sarasota,United States,Quality Assurance Monitor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/nursing-educator-home-care-at-jobs-for-humanity-3805391383,2024-01-21 07:43:50.092567+00,t,t,f,Nursing Educator,Jobs for Humanity,"Akron, OH",1/17/2024,Cuyahoga Falls,United States,Teacher Music,Mid senior,Onsite
https://www.linkedin.com/jobs/view/manager-nursing-owensboro-surgery-center-at-sca-health-3800476284,2024-01-21 07:43:51.893736+00,t,t,f,Manager Nursing,SCA Health,"Owensboro, KY",1/14/2024,Kentucky,United States,Director Nursing Service,Mid senior,Onsite
https://www.linkedin.com/jobs/view/store-manager-sally-beauty-01813-at-sally-beauty-3702784104,2024-01-21 07:43:51.973278+00,t,t,f,Store Manager Sally Beauty ,Sally Beauty,"Addison, TX",1/17/2024,Garland,United States,Supervisor Sample,Mid senior,Onsite
https://ca.linkedin.com/jobs/view/operating-engineer-2nd-class-at-toyota-motor-manufacturing-canada-3786730337,2024-01-21 07:43:52.137491+00,t,t,f,Operating Engineer,Toyota Motor Manufacturing Canada,"Kitchener, Ontario, Canada",1/13/2024,Sarnia-Clearwater,Canada,Manufacturing Engineer,Associate,Onsite
https://ca.linkedin.com/jobs/view/senior-product-manager-at-robert-half-3776127903,2024-01-21 07:43:52.439593+00,t,t,f,Senior Product Manager,Robert Half,"Calgary, Alberta, Canada",1/14/2024,Calgary,Canada,Tier,Mid senior,Onsite
https://www.linkedin.com/jobs/view/commodity-manager-senior-commodity-manager-at-emerson-3784244582,2024-01-21 07:43:53.502508+00,t,t,f,Senior Commodity Manager,Emerson,"Rockford, IL",1/14/2024,Belvidere,United States,Buyer,Mid senior,Onsite
https://www.linkedin.com/jobs/view/teller-part-time-at-wells-fargo-[phone],2024-01-21 07:43:53.972611+00,t,t,f,Teller Part Time,Wells Fargo,"Wheat Ridge, CO",1/14/2024,Boulder,United States,Teller,Associate,Onsite
https://www.linkedin.com/jobs/view/tb-ms-assistant-gm-at-pacific-bells-3681342304,2024-01-19 09:45:09.215838+00,f,f,f,Assistant General Manager,Pacific Bells,"Magee, MS",1/16/2024,Mississippi,United States,Reserves Clerk,Mid senior,Onsite
https://www.linkedin.com/jobs/view/operations-project-manager-at-beyond-gravity-3802852604,2024-01-19 09:45:09.215838+00,f,f,f,Operations Project Manager,Beyond Gravity,"Trinity, AL",1/17/2024,Alabama,United States,Supervisor Mapping,Mid senior,Onsite
https://www.linkedin.com/jobs/view/hourly-supervisor-training-at-walmart-3635877063,2024-01-21 07:43:51.187609+00,t,t,f,Hourly Supervisor & Training,Walmart,"Brea, CA",1/15/2024,Rancho Cucamonga,United States,Blending Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/senior-bd-capture-manager-defense-at-nss-3617017806,2024-01-21 07:43:52.277753+00,t,t,f,Senior Business Development Manager,NSS,"McLean, VA",1/16/2024,Clarksburg,United States,Supervisor Identification And Communications,Mid senior,Onsite
https://www.linkedin.com/jobs/view/future-focus-specialist-at-good-shepherd-services-3795251175,2024-01-21 07:43:52.423743+00,t,t,f,Future Focus Specialist,Good Shepherd Services,"Bronx, NY",1/14/2024,Ossining,United States,Equal-Opportunity Representative,Mid senior,Onsite
https://www.linkedin.com/jobs/view/lead-software-engineer-back-end-at-clickjobs-io-3794949213,2024-01-21 07:43:52.624477+00,t,t,f,Lead Software Engineer,ClickJobs.io,"Poughkeepsie, NY",1/14/2024,New Windsor,United States,Job Development Specialist,Mid senior,Onsite
https://www.linkedin.com/jobs/view/founding-fullstack-engineer-ai-startup-at-recruiting-from-scratch-3744393255,2024-01-21 07:43:53.192528+00,t,t,f,Founding Fullstack Engineer,Recruiting from Scratch,"Clearwater, FL",1/14/2024,Clearwater,United States,Extra,Mid senior,Onsite
https://uk.linkedin.com/jobs/view/corporate-real-estate-manager-f-m-div-at-siemens-gamesa-3806187378,2024-01-21 07:43:54.61777+00,t,t,f,Corporate Real Estate Manager,Siemens Gamesa,"Hull, England, United Kingdom",1/17/2024,Kingston upon Hull,United Kingdom,Supervisor Properties,Mid senior,Onsite
https://www.linkedin.com/jobs/view/case-manager-at-new-day-personal-care-services-3787775559,2024-01-21 07:43:55.079234+00,t,t,f,Case Manager,NEW DAY PERSONAL CARE SERVICES,"Lafayette, LA",1/14/2024,Lafayette,United States,Manager Display,Mid senior,Onsite
https://au.linkedin.com/jobs/view/design-strategy-manager-at-rhl-recruitment-australia-3801842979,2024-01-21 07:43:58.827986+00,t,t,f,Design Strategy Manager,RHL Recruitment Australia,"Sydney, New South Wales, Australia",1/15/2024,Redcliffe,Australia,Double,Mid senior,Onsite
https://www.linkedin.com/jobs/view/leader-in-training-at-the-buckle-inc-3788830203,2024-01-21 07:44:14.119751+00,t,t,f,Leader In Training,"The Buckle, Inc.","Fayetteville, NC",1/14/2024,Fayetteville,United States,Training Representative,Mid senior,Onsite
https://www.linkedin.com/jobs/view/supervisor-coding-and-risk-adjustment-3167702-at-metro-associates-3803334270,2024-01-21 07:43:53.118818+00,t,t,f,SUPERVISOR CODING AND RISK ADJUSTMENT,Metro Associates,"Beaverton, OR",1/15/2024,Newberg,United States,Booking Supervisor,Mid senior,Onsite
https://www.linkedin.com/jobs/view/construction-project-coordinator-at-triax-engineering-llc-3792558600,2024-01-21 07:43:53.577742+00,t,t,f,Construction Project Coordinator,"Triax Engineering, LLC","Bellevue, WA",1/14/2024,Bellevue,United States,Program Coordinator,Mid senior,Onsite
https://www.linkedin.com/jobs/view/school-operations-staff-hiring-multiple-role-types-at-selected-3804292061,2024-01-21 07:43:54.542524+00,t,t,f,School Operations Staff,Selected,"Oxnard, CA",1/14/2024,Oxnard,United States,Teacher,Mid senior,Onsite
